,comment_clean_custom,regex_label,regex_label_new
0,dispute wrong charge since orevio add twice intl plan cause harge remove one charge since verify verizon error also since previous sup call back add adjustment manager approve total,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
1,need credit travel pass states phone turn airplane mode should not charge travel pass,[],Bill Error/Issues
2,cust call claim promise cust card charge wrongly multiple time promise fix adjust accordingly,['Bill Error/Issues'],Bill Error/Issues
3,request removal verizon cloud say aware verizon cloud request credit time add add educ valid charge verizon mobile protect instead credit well verizon mobile protect apply incorrectly number sustain charge request removal verizon cloud say aware verizon cloud request credit time add add educ valid charge verizon mobile protect instead credit well verizon mobile protect apply incorrectly sustain charge,"['Add Service features', 'Bill Error/Issues']",Bill Error/Issues
4,cust say picture return device crack camera feel charge incorrectly damage shipping process say never even see anything picture indicate phone break,['Bill Error/Issues'],Bill Error/Issues
5,cust refuse tell what wrong keep ask whose charge,['Bill Error/Issues'],Bill Error/Issues
6,call regard line end pay device should not dpp line cycle dpp charge charge back next cycle,[],Bill Error/Issues
7,account datum boost charge wrong line request move back line unlimited plus essential also apply loyalty discount datum boost charge wrong line request move back line unlimited plus essential also apply loyalty discount,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
8,samantha davis feb wrong card charge say autopayment charge wrongcard cust want reverse payment since use adifferent card want back charge card,['Bill Error/Issues'],Bill Error/Issues
9,store call update payment method show different total show store want make sure get charge incorrect transfer order store call payment method show different total show store want make sure get charge incorrect transfer order,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
10,cust claim getting charge incorrect county city tax information need assist,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
11,user incorrect charge reverval say charge remove amt xfer care incorrect charge reverval say charge remove amt xfer care,['Bill Error/Issues'],Bill Error/Issues
12,tracking return package sender request receiver return package sender request receiver show imei show dpp recreate due never actually get warehouse cust never recieve product should not charge,[],Bill Error/Issues
13,call get wrong charger order place itts ticket create call get wrong charger order itts ticket create,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
14,rcvd message not device adv warehouse should not charge change make,[],Bill Error/Issues
15,ask ipad charge line educ contract ipad educ still month remain ipad disagree info walk check online able check info still unhappy charge ipad insist already pay ipad charge incorrect educ charge still disagree talk sup deescalate calll insist talk sup long respond,['Bill Error/Issues'],Bill Error/Issues
16,call regard possibly receive incorrect charge cord tablet replment,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
17,julie ream fraud verify incorrect charge phone purchase use,['Bill Error/Issues'],Bill Error/Issues
18,contact regard concern verizon charge wrong card due balance leave payment got decline card enrol autopay check note error error code payment decline inform customer autopay got terminate due lose steal card share self sere customer enrol autopay debit card contact regard concern verizon charge wrong card due balance leave payment got decline card enrol autopay check note error error code payment decline inform cust autopay got terminate due lose steal card share self sere cust enrol autopay debit card,['Bill Error/Issues'],Bill Error/Issues
19,order phone send wrong place set back cancel customer able receive phone usage plan check already inactive customer charge order phone send wrong place set back cancel cust able receive phone usage plan check already inactive cust charge order phone send wrong set back cancel cust able receive phone usage plan check already inactive cust charge,['Bill Error/Issues'],Bill Error/Issues
20,call back wife line should not charge travel pass try trg phone got disconnect could not reach back,[],Bill Error/Issues
21,caller much wrong amount charge trade specific date caller much wrong charge trade specific date caller much wrong charge trade specific,['Bill Error/Issues'],Bill Error/Issues
22,wrong order apple watch charger order location code try cancel end show order find xsfer core make sure order fully cancel,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
23,inquire charge verizon network extender should not charge order cancel never receive order previous agent create itt ticket resolution need take action order posible accord resolution ticket create itt ticket remove charge network extender relate order,['Credit Request/ Get Waiver'],Bill Error/Issues
24,loc uid cust monile protection work schedule appoint emt break fix tell cust device fixable close request assist cust processing warranty replment without charge cust fee cust should not charge,['Bill Error/Issues'],Bill Error/Issues
25,cust call ask exchange charger receive tis wrong item take local store exchsngr,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
26,customer charge verizon verified error disconnect incorrect line cust charge verizon verified error disconnect incorrect line,['Bill Error/Issues'],Bill Error/Issues
27,due chargeback dpp attach wrong line,['Bill Error/Issues'],Bill Error/Issues
28,speak vicky eggleston sup make apmt use say tell jan charge smart link pin incorrect transfer verizon gift card balance get correct pin pisao,['Bill Error/Issues'],Bill Error/Issues
29,loc uid call ask recur charge post bank tell cust service say dint see verizon educate cust tell should not see recur charge taxis case,[],Bill Error/Issues
30,loc uid dfplease wave set charge cust schedule wrong day,['Bill Error/Issues'],Bill Error/Issues
31,pardeep deliver wrong address check educate customer regard concern process new order promise cover charge pardeep deliver wrong address check educate cust regard concern process new order promise cover charge,['Bill Error/Issues'],Bill Error/Issues
32,cust claim getting charge datum incorrectly information need assist,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
33,executive relation receive email complaint cust regard wrong charger purchase outside attempt contact cust phone text email acss upon resolution,['Bill Error/Issues'],Bill Error/Issues
34,place pre order galaxy ultra address incorrect cancel order place worry charge advise payment method detail collect amount take yet device yet ship pre order place new order online trade promotion place pre order galaxy ultra address incorrect cancel order place worry charge advise payment method detail collect take yet device yet ship pre order place new order online trade promotion pre order galaxy ultra address incorrect cancel order worry charge advise payment method detail collect take yet device yet ship pre order new order online trade promotion,['Bill Error/Issues'],Bill Error/Issues
35,customer give wrong info end call bank reverse money figured leave money past due charge cust give wrong info end call bank reverse money figured leave money past due charge,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
36,payment process charge wrong xfer call,['Bill Error/Issues'],Bill Error/Issues
37,get text many minute message use unlimited see message look informative message charge unlimited should not overage set follow try file insurance claim talk lte home call est,[],Bill Error/Issues
38,know process customer dispute payment make wrong customer dispute charge bank since know pay know process cust dispute payment make wrong cust dispute charge bank since know pay,['Bill Error/Issues'],Bill Error/Issues
39,calle din order charge code receive wrong order send return kit send wrong order advise near verizon store return wrong order get right cord charger device understand want speak someonele,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
40,call call incorrect charge transfer agreement that still contract apply extended warranty charge manager approve educ,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
41,cust concern cust order item receive incorrect charging cord instead charge wire resolution recommendation past agent able process order concern offer resolve tool use,['Bill Error/Issues'],Bill Error/Issues
42,try come wrong charge change,['Bill Error/Issues'],Bill Error/Issues
43,call back promo correction apply byod however apply wrong line charge back want byod line instead line attempt promo correction option byod edu promo correction submit approve apply meet requirement likely turn result charge back adamant result charge back want call escalate escalate call asp request,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
44,process new order ios charger since order wrong charger app palce new location code,['Bill Error/Issues'],Bill Error/Issues
45,loc uid gkcx suppose international plan line end dec online take wrong international plan toom global choice plan charge month plan wrongfully contact loyalty see credit add,"['query-international plan', 'Bill Error/Issues']",Bill Error/Issues
46,dispute travel pass charge should not line since phone keep airplane mode educate call invoice see trigger ravel pass credit nfq,[],Bill Error/Issues
47,call cancel order upgrade line end order suppose upgrade line end tablet line try cancel order order ship create itt ticket cancellation order ticket inform device receive charge apply incorrect order,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
48,call international call feature cust hard time service work complain wrong plan apply discuss charge call back cust try feature,"['Credit Request/ Get Waiver', 'query-international plan', 'Bill Error/Issues']",Bill Error/Issues
49,call two trade imei towards imei market value chargeback should not happen pca correct trade advise adj chargeback since suppose get market value,['Credit Request/ Get Waiver'],Bill Error/Issues
50,pende loyalty discount chargeback incorrect discount,['Bill Error/Issues'],Bill Error/Issues
51,allow disconn charge back rebate ost pageid confirm note prev quote incorrectly chargeback apply disconn complete mos service adv way get around charge disconn disconn complete add loyalty discount effect play effect remove residual cloud feat effect cxok,"['Credit Request/ Get Waiver', 'Remove Service features', 'Bill Error/Issues']",Bill Error/Issues
52,already send iphone trade promotion check tracking phone arrive warehouse january should not charge promo charge back,['Bill Error/Issues'],Bill Error/Issues
53,ask byod plan relate suppose line one pende line suppose area code correct begin initiate phone whole process vzn store upon check line start already cancel device appear edu edu charge wrong line get release adjustment matter edu actually pende line one end kind charge plan wrongly edu wait till work adjustment agree,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
54,replment cord tablet send think wrong equipment guide confirm right one advise small end tablet large charger still worry wrong one send,['Bill Error/Issues'],Bill Error/Issues
55,customer need replacement device replace trouble hear take tech unable fix pler store order place wrong address advise customer return order send wrong address avoid charge cust need replacement device replace trouble hear take tech unable fix pler store order place wrong address advise cust return order send wrong address avoid charge cust need replment device repl trouble hear take tech unable fix pler store order wrong address advise cust return order send wrong address avoid charge,['Bill Error/Issues'],Bill Error/Issues
56,check order state suppose receive wall charger ship one wrong item order pler wall adapter need cost manager approval,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
57,esc receive charge back trade valid wrong trade apply correct cust understand chargeback cust tell get charge back monie back case credit,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
58,call line charge set fee should not charge say wife store set device pick device adj otc,['Bill Error/Issues'],Bill Error/Issues
59,bryce provide adjustment one time courtesy due incorrect charge line show activate day line activate however never use line end line disconnect due non payment,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
60,user lindsay duneske sup note keep insist arrangement mistakenly process wrong account want keep arrangement want pay remain difference original arrangement offer otc keep arrangement try explain service got interrupt long arrangement set account not want hear not want pay additional charge blame remind wrong amount payment connection interrupt change make gcs jdelrosario user lindsay duneske sup note keep insist arrangement mistakenly process wrong want keep arrangement want pay remain difference original arrangement offer otc keep arrangement try explain service got interrupt long arrangement set not want hear not want pay additional charge blame remind wrong amount payment connection interrupt change make gcs jdelrosario user lindsay duneske sup note keep insist arrangement mistakenly process wrong want keep arrangement want pay remain difference original arrangement offer otc keep arrangement try explain service got interrupt long arrangement set not want hear not want pay additional charge blame remind wrong payment connection interrupt change make gcs jdelrosario lindsay duneske sup note keep insist arrangement mistakenly process wrong want keep arrangement want pay remain difference original arrangement offer otc keep arrangement try explain service got interrupt long arrangement set not want hear not want pay additional charge blame remind wrong payment connection interrupt change make gcs jdelrosario,['Bill Error/Issues'],Bill Error/Issues
61,cust state receive wrong charge cord need usb usb cust want apple brand currently stock,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
62,stephanie belland call regard promo chargedback due wrong device receive warehouse find device replment old phone active repl make model different imei process pca ticket,['Bill Error/Issues'],Bill Error/Issues
63,call adv take phone chrger little blemish dot screen stat phone drop damage liquid damage adv repl find thing wrong charge replment due warrant malfuction phone understand,['Bill Error/Issues'],Bill Error/Issues
64,continue wrong card charge send long reply back ncm,['Bill Error/Issues'],Bill Error/Issues
65,joshua call line end receievd device charge upon check wrong create itt ticket create new itts ticket line advice iwll callback feb detailsa update joshua call line end receievd device charge upon check wrong create itt ticket create new itts ticket line advice iwll callback feb detailsa,['Bill Error/Issues'],Bill Error/Issues
66,incorrect charge home device cancel year ask sup call transfer,['Bill Error/Issues'],Bill Error/Issues
67,call provide wrong customer want check charge old call provide wrong cust want check charge old,['Bill Error/Issues'],Bill Error/Issues
68,dnr charge adivse might send wrong device investigate send ticket itt call back ncm,['Bill Error/Issues'],Bill Error/Issues
69,tell pay extra charge change due advise incorrect information change due make month worth charge say tell,['Bill Error/Issues'],Bill Error/Issues
70,loc uid initially set wrong device charge incorrectly device line upon research cust charge full service temporary incorrectly assist credit proper,['Bill Error/Issues'],Bill Error/Issues
71,cust claim getting charge incorrectly new plan inform getting charge correctly share breakdown well,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
72,call charge incorrectly business hence warm transfer call dept speak arsyn transfer,['Bill Error/Issues'],Bill Error/Issues
73,incorrectly charge global calling feature long time hnz info provide,['Bill Error/Issues'],Bill Error/Issues
74,loc uid ahfcust come discuss promo correction wrong plan charge cust service cust come plan change promo still remain remove promo upon plan change,['Bill Error/Issues'],Bill Error/Issues
75,get dual sim activate say suppose tie google voice educate tell could not add google voice dual sim need reach google get upset give wrong info say tell use month tell set charge full price new line phone phone google voice apologize receive wrong info say not want charge line tell disconnect will not charge right read disclosure get mad hung try call back twice get answer not able disco line,['Bill Error/Issues'],Bill Error/Issues
76,cust charge device error discover device charge correct warehouse error wrong device list wrong cust charge device associate imei,['Bill Error/Issues'],Bill Error/Issues
77,regard charge wrong information give request refund provide look,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
78,loc uid faske see cxt throw table still help keep say verizon rip should not charge set fee disgusting cxt rude,[],Bill Error/Issues
79,concern line end persona business incorrection cause charge line end move business concerned charge,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
80,charge wrong device,['Bill Error/Issues'],Bill Error/Issues
81,loc uid customer store inquire double payment device order check look customer device ship advise customer pre order should not charge device ship advise customer fill payment form get money back charge advise customer need statement loc uid cust store inquire double payment device order check look cust device ship advise cust pre order should not charge device ship advise cust fill payment form get money back charge advise cust need statement,['Credit Request/ Get Waiver'],Bill Error/Issues
82,tax incorrect still charge montgy cnty taxis change address bramblewood make sure taxxe frederick cnty taxis,['Bill Error/Issues'],Bill Error/Issues
83,way see charge teh wrong already process credit,['Bill Error/Issues'],Bill Error/Issues
84,cust line state make payment set payment arrangement snother iinstead cust charge want know confirm cust speak set ptp use remark confirm cust charge wrong ptp use payment hub try submit refund request decline third time cust disconnect call decline second time try reach inform refund process shell recieve day cust not answer instead leave voicemail,['Bill Error/Issues'],Bill Error/Issues
85,charge wrong bank advise payment refund already process within business day ask manual payment,['Bill Error/Issues'],Bill Error/Issues
86,state get wrong car charge send back pler show stock call close store zip state store pick,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
87,ask get help charge exceed datum offer change plan 5g start price deny change make get wrong charge exceed datum make proper correction say plan dll exceed tell usually exceed,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
88,order charger pay receive wrong one correct one order charge two time,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
89,call dispute charge store mother store set device line charge receive receipt incorrect charge charge valid disappoint,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
90,transfer pin advise dpp remain say not dpp one iphone purchase state she charge thing incorrect unwilling discuss say already try help,['Bill Error/Issues'],Bill Error/Issues
91,cust advise try internet free day wrong information advise charge cust understand,['Bill Error/Issues'],Bill Error/Issues
92,user shamoni smith insist sup since ptp cancel due mention amount charge wrong xfer esca user shamoni smith insist sup since ptp cancel due mention charge wrong xfer esca shamoni smith insist sup since ptp cancel due mention charge wrong xfer esca,['Bill Error/Issues'],Bill Error/Issues
93,loc uid etp customer come instore try return network extender care send free oct unable pull orderer advise customer should not charge due active device also advise customer care may able return device loc uid etp cust come instore try return network extender care send free oct unable pull orderer advise cust should not charge due active device also advise cust care may able return device,[],Bill Error/Issues
94,user amanda carter valencia call try make arrangement mobile app end phone since system error agent inform wave mistakenly put wrong date second arrangement charge call suppose wave amanda carter valencia call try make arrangement mobile app end phone since system error agent inform wave mistakenly put wrong date second arrangement charge call suppose wave amanda carter valencia call try make arrangement mobile app end phone since system error agent inform wave mistakenly put wrong second arrangement charge call suppose wave,"['activation issue', 'Call Trouble', 'Bill Error/Issues']",Bill Error/Issues
95,get wrong charger replment ipad inform charger charger want replment help getting connect,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
96,cust store ask prepay post say prepay take pmt say post pay take correct payment cust get statement charge make incorrect pmt make approval transaction make victra need reverse misapply pmt payment make cust text email unable send incipio link submit info manually enter store location,"['Credit Request/ Get Waiver', 'Trouble messaging', 'Bill Error/Issues']",Bill Error/Issues
97,receive charge back due incorrect device ceive able verify return correct device assist pca able restore credi,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
98,agent plan change inform customer one time charge agent also quote wrong price customer apply plan weren discuss das gupta agent plan change inform cust one time charge agent also quote wrong price cust apply plan weren discuss das gupta,['Bill Error/Issues'],Bill Error/Issues
99,cust claim got charge incorrectly use service acss stop work hence transfer,['Bill Error/Issues'],Bill Error/Issues
100,caller last digits cbr last digit charge autopay incorrectly promise credit show send autopay already active,['Bill Error/Issues'],Bill Error/Issues
101,request sim order pler advise should not charge ship day agree,[],Bill Error/Issues
102,debit crdt trade wrong charge one promo correction debit send request supervisor approve,['Bill Error/Issues'],Bill Error/Issues
103,joseph calabrese situation need luke something wrong charge system speak somebody wonder can not charge phone purchase new phone action ask qeustion provide step charge device result unresponsive resolve,['Bill Error/Issues'],Bill Error/Issues
104,screen turn pin require educ charge replment order wrong address west main franklin spring correct address need cancel order first xfer,['Bill Error/Issues'],Bill Error/Issues
