,comment_clean_custom,regex_label,regex_label_new
105,wrong get phone free charge month pay line free ticket put cancel ost expire let pca thefree phone cust tell ifhe trade phone get free phone charge month call cust back,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
106,receive wrong charger want repl give option store,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
107,remove cloud storage incorrectly charge travelpass aug sep purchase month intl plan reimburse send payment info atm,['Bill Error/Issues'],Bill Error/Issues
108,loc uid czqcsr incorrectly recuure intl plan instead month plan thus charge incorrectly advise csr contact care charge rectify,['Bill Error/Issues'],Bill Error/Issues
109,call due charge wrong cable line order compare prior order new order receive discount,['Bill Error/Issues'],Bill Error/Issues
110,manager user want info incorrectly tax get charge incorrectly get promise provide discount receive yet xfer care info manager want info incorrectly tax get charge incorrectly get promise provide discount receive yet xfer care info,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
111,agreement incorrectly charge line end never get phone store agreement suppose cancel,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
112,call behalf mrs johns charge dollar fee apparently store transfer datum info tell check together store straight manager dispute charge cause should not charge probably assistance charge cover conference call make dispute together store refuse give service,"['Call Trouble', 'Bill Error/Issues']",Bill Error/Issues
113,trg cust use speaker call need new clnr should not charge clnr device add loyalty offer,['Setup/ Activate Phone'],Bill Error/Issues
114,bermuda wonder recieve state charge high datum amoutn edu travelpass fact cover unlimited without extra charge okey delet incorrect message,['Bill Error/Issues'],Bill Error/Issues
115,use incorrect make payment charge bank however payment reflect end transfer collection,['Bill Error/Issues'],Bill Error/Issues
116,terminate however amout charge wrong card info ask wait reverse order make manual payment,['Bill Error/Issues'],Bill Error/Issues
117,rebetta gillespie verizon laptop order new phone order phone quote different trade value dotcom prepayment ifd send ensure one order should not charge anything additional transfer fraud complete order,[],Bill Error/Issues
118,market value order ost prem plan get unlimited want change plan find hot remark provide incorrect cust charge back trade offer add promo remove hot remark,['Bill Error/Issues'],Bill Error/Issues
119,state switch bank new pmt method information system take pmt old pmt method enrol autopay additional charge pmt come wrong pmt method,['Bill Error/Issues'],Bill Error/Issues
120,say sell wrong charge block store give say back store get replment,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
121,call order cancel order still sow way charge wrong card use rebate card one receive form verizon disconnected call hang,['Bill Error/Issues'],Bill Error/Issues
122,wiave fee internation due give wrong expectation cust charge,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
123,caller state need jam charge cord recognize iphone pro sometimes work sometimes will not month reso complete basic troubleshooting step phone still behave asme not recognize charge cord make clear charge port should not loose wiggle bent corrosion avoid non compliance fee phone repair try contact since acss error req schedule,"['Credit Request/ Get Waiver', 'activation issue']",Bill Error/Issues
124,accct wrong charge,['Bill Error/Issues'],Bill Error/Issues
125,charge multiple time order different line galaxy ultra defender series case jbl charge trade order location code charge multiple time line order charge order follow make correct charge event charge still incorrect due nbs always accurate,['Bill Error/Issues'],Bill Error/Issues
126,cust claim never add line getting charge incorrectly information need assist active,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
127,fix incorrect charge cloud service include plan submit music subscription incorrectly charge,['Bill Error/Issues'],Bill Error/Issues
128,ert receive email complain tara ritt regard charge wrong month complete transfer service,['Bill Error/Issues'],Bill Error/Issues
129,crt escalation cust got cancel confirmation order order ship still charge much first order wrong due error shld advise cust dispute charge bank fund put back teh acct adj acct chrg additional fee due matter ref order loc tracking give cust email contact contact bank avsd decline shipment crt escalation cust got cancel confirmation order order ship still charge much first order wrong due error shld advise cust dispute charge bank fund put back teh adj chrg additional fee due matter ref order loc tracking give cust email contact contact bank avsd decline shipment,['Bill Error/Issues'],Bill Error/Issues
130,give promo charge back switch plan start pay phone switch plan should not chargeback pay month pay month buy phone anything promo retract charge back not seem valid consider fact buy phone call back,['Credit Request/ Get Waiver'],Bill Error/Issues
131,care agent call regard usage phone since see charge explain care agent last feb use verizon service wifi make call say use dftime there should not charge,['Call Trouble'],Bill Error/Issues
132,charge line state charge watch line however never activate call charge smart phone prev cre incorrect disc well charge watch line give mix match that increase cre month offerre give year difference normally credit explain diff plan price smart phone rather credit,"['Credit Request/ Get Waiver', 'Bill Error/Issues', 'Setup/ Activate Phone']",Bill Error/Issues
133,wast old patyment hub resolve put wrong usin initial total charge order payhub team reject say tofile itts see ffile least close note say order remark order remark ther refund,['Bill Error/Issues'],Bill Error/Issues
134,charge incorrectly request credit adjustment,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
135,cust satisfaction cust incorrectly charge intl feature intl feat suppose add line incorrectly add,['Bill Error/Issues'],Bill Error/Issues
136,promo recent order qualify ost incorrect show charge old plan plan charge line give rough estimate remove visual,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
137,call get iphone repl thru states tell phone claim repl free apologize incorrect info adv deductible also make phone call cover esc state give incorrect info want repl charge,"['Call Trouble', 'Bill Error/Issues']",Bill Error/Issues
138,want cancel verizon credit card money take wrong card concern charge wrong card delete card,['Bill Error/Issues'],Bill Error/Issues
139,dispute charge educate cst cst also state exchange watch pro give educate cst back store get correct device since give wrong device charge fee,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
140,call one time charge case tell break pmts verify order one time charge incorrect info provide store,['Bill Error/Issues'],Bill Error/Issues
141,international dispute ask plan put wrong charge see online rong neede febuary assume correct wifi make call whole time internet use bell churn want get resolve send review,"['Call Trouble', 'Bill Error/Issues']",Bill Error/Issues
142,get wrong charger call store store repl,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
143,ship wrong charger pler correct one send email return label one got ship,['Bill Error/Issues'],Bill Error/Issues
144,charge internet mdm send wrong address cancel acct rec back house also pler internet acct due charge internet mdm send wrong address cancel rec back house also pler internet due,['Bill Error/Issues'],Bill Error/Issues
145,contact incorrect charge check inactive,['Bill Error/Issues'],Bill Error/Issues
146,know charge high check charge find charge add incorrect number number number charge check charge add educ subject change know charge high check charge find charge add incorrect charge check charge add educ subject change,"['Bill Error/Issues', 'Setup/ Activate Phone']",Bill Error/Issues
147,pmt payment not error code ost page contact card company also say charge incorrect state sale tax base ost page still work correct correct state tax also want add insurance add vzmp discon tablet request acknowledge good,['Bill Error/Issues'],Bill Error/Issues
148,user supnote charge incorrectly tell device free charge supnote charge incorrectly tell device free charge,['Bill Error/Issues'],Bill Error/Issues
149,wrong charger want replment,['Bill Error/Issues'],Bill Error/Issues
150,ask email charge get wrong payment method drop autopay wait charge reflect appreciate waive mistake pay wit different card,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
151,derrick port dep call question add ons state get frustrate leave bring one phone back take add tell new plan include ons edu include disney show free app credit policy since disney should not charge since include plan able unenroll insurance show line ineligible option remove vmp show active nothing remove change make,['Setup/ Activate Phone'],Bill Error/Issues
152,line different process tys since less day upon activation previous mess phone process incorrect charge new line,"['Bill Error/Issues', 'Setup/ Activate Phone']",Bill Error/Issues
153,call last person talk give wrong get wrong charger store need let know take one order store provide schedule tomorrow afternoon,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
154,cust concern charge cloud incorrect address tax resolution recommendation educate feature already remove charge move forward offer none resolve tool use infoman rtq eos,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
155,order upgrade send pay send cust state pay overnight get check day free extra charge shipping address incorrect send text cust information receive information package correctly send nursing discount info,"['Trouble messaging', 'Bill Error/Issues']",Bill Error/Issues
156,upon reviwee nbs summary show cust charge disney bundle should not since remove,['Remove Service features'],Bill Error/Issues
157,keep getting charge reoccurring int plan verify line feature should not charge feature long tell call get charge feature future,['Credit Request/ Get Waiver'],Bill Error/Issues
158,cust reveice order cancel day order not suppose continue store return personaly should not charge nothing,[],Bill Error/Issues
159,fio dispute charge fio customer xfer wrong department fio dispute charge fio cust xfer wrong department,['Bill Error/Issues'],Bill Error/Issues
160,call due charge back due use wrong card offer credit ask sup also explaind get charge,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
161,charge sorry wrong note previous,['Bill Error/Issues'],Bill Error/Issues
162,incorrectly advise plan charge expect make acocunt prev provide credit negotiate,['Bill Error/Issues'],Bill Error/Issues
163,rosie icc mirtala cardenas pin verify send fraud send fraud info store give charge wrong direct speak store charge explain time device upgrade fraud,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
164,gen help assist submit payment hub device payout charge twice wrong amount inform day refund ticket gen help assist submit payment hub device payout charge twice wrong inform day refund ticket,['Bill Error/Issues'],Bill Error/Issues
165,esc call assist correcting plan 5g home plan cust home plus charge wrong quote cust aware pay month able drop month add cust say future change,['Bill Error/Issues'],Bill Error/Issues
166,device dead charge power device give wrong info time connect wifi,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
167,charge device never check device purchase not not submit payment hub ticket incorrect charge,['Bill Error/Issues'],Bill Error/Issues
168,loc uid lgpremove charge associate incorrect type instead time activation cancel wfg exist,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
169,call add moto role line end call general help also want charger send wrong charger device trg device able fix device transfer tech able make call retrieve text message browse web also state call feature break,"['Call Trouble', 'Bill Error/Issues']",Bill Error/Issues
170,agent store want get charge bmatch line wrong order line want fix system allow,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
171,loc uid dslcust come month ago attempt take end charge plan also auto pay set joint close never unroll auto pay lose discount should not pay extra charge mess should not authorize first,[],Bill Error/Issues
172,michelle promo chargeback line find pca wrong line cause much confusion iphone trade imei remove line add trade device actually imei got correction put since first pca wrong cust confuse first edu cus correction work,"['Bill Error/Issues', 'Setup/ Activate Phone']",Bill Error/Issues
173,cust call send wrong charger know send back,['Bill Error/Issues'],Bill Error/Issues
174,make delete feature add never request add agent apply charge incorrectly angry totally incorrect make change without inform,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
175,charge incorrectly disney provide credit adjustment,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
176,call inquire clnr charge wrong phone charge clnr fill itt ticket fully assist,['Bill Error/Issues'],Bill Error/Issues
177,cust need change help say make change wrong charge change fee,['Bill Error/Issues'],Bill Error/Issues
178,jhon receive charge payment arrangement charge wrong card process refund send link pay payment set expectation refund post within business day,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
179,cust activate travel pass automate system wrong date make sure will not charge extra educate cust travel pass work charge use service travel cust activate travel pass automate system wrong make sure will not charge extra educate cust travel pass work charge use service travel,['Bill Error/Issues'],Bill Error/Issues
180,forero call review charge cusotmer claim charge wrong cust call change draft day apologize wrong information charge explain make charge charge prorate accord change case charge add explain charge high normal cust understand apologize offer option cust decide back month,['Bill Error/Issues'],Bill Error/Issues
181,call pler order location code charger state send wrong one give two option one store make exchange second return send correct one second option offer one say want free explain send back get money refund pay new one get mad hung,['Bill Error/Issues'],Bill Error/Issues
182,state agent put wrong ptp owe charge agent fee,['Bill Error/Issues'],Bill Error/Issues
183,get email canada not want charge advise cut should not add promo also plan option,[],Bill Error/Issues
184,cust call receive new charge cable wrong charge block cust receive usb block need usb advise cust swap cable block corporate store,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
185,incorrect charge add already device home protect insurance add twice,"['Bill Error/Issues', 'Setup/ Activate Phone']",Bill Error/Issues
186,cause miss credit line wrongfully add charge reps already take charge already apply remain nbs,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
187,situation task lot trouble back order purchase cellphone charger charger inside price incorrect expect promotion action review result transfer insight sale,['Bill Error/Issues'],Bill Error/Issues
188,cust line cut say past due balance charge call regard concern advise something wrong system charge take card transfer process credit already remark,['Bill Error/Issues'],Bill Error/Issues
189,concerned charge order ship wrong address adv check deliver receive submit ticket lose steal package repler,['Bill Error/Issues'],Bill Error/Issues
190,someone suppose call back dispute charge long distn call wrong line suppose global calling feature want speak prev agent process credit,['Bill Error/Issues'],Bill Error/Issues
191,call charge place wrongly wave call charge wrongly wave,['Bill Error/Issues'],Bill Error/Issues
192,advise within hrs otc apply cover wrong dpp charge,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
193,cust receive wrong device make sure charge full price advise temp enroll auto pay apply otc,['Bill Error/Issues'],Bill Error/Issues
194,information give cust incorrect possible charge xfer may mistakenly make call min,"['Call Trouble', 'Bill Error/Issues']",Bill Error/Issues
195,say charge wrong phone educate mention make payment store educate payment reflect need get statement get contact financial team,['Bill Error/Issues'],Bill Error/Issues
196,esc req speak sup due fact impression charge basic phone adv incorrect pitch speak value saving cust agree change still express bell churn offer credit month disc accept set exp,['Bill Error/Issues'],Bill Error/Issues
197,user crystal havens sup note tell should not charge since insu dev ask dev credit transfer care gcs gvillanueva crystal havens sup note tell should not charge since insu dev ask dev credit transfer care gcs gvillanueva,[],Bill Error/Issues
198,tre reach verizon store garden city ask phone charger adapter say call wrong ask store phone info prov,['Bill Error/Issues'],Bill Error/Issues
199,call state buy new phone give wrong charger refer cust back store trade charger,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
200,change address since may charge incorrectly taxis check change address disco,['Bill Error/Issues'],Bill Error/Issues
201,run phone internet survellance website hack phone check educ iregard phone mention list history possible hack check ask remember receieve unwanted call message relate fraudulent activity scam alreay inform already check line noithe line also check unwanted charge nothing wrong oin,['Bill Error/Issues'],Bill Error/Issues
202,gen help rachel care change plan lot promo promo wrong promo trade imei accept loyalty offer adv keep teh chargeback since wrong add new promo backdte,['Bill Error/Issues'],Bill Error/Issues
203,cust call regard wrongful charge make verizon request march immediately request process,['Bill Error/Issues'],Bill Error/Issues
204,dennis receive usb cable new phone order cable wrong end plug charger process itt replment,['Bill Error/Issues'],Bill Error/Issues
205,regard chargeback assese line incorrect promo apply eligi offer ost page package seent back order promo add confirm eligibilty elig premium plan high trade,['Bill Error/Issues'],Bill Error/Issues
206,enccustomer come store complain charge incorrect black apple watch ship verizon apparently customer service find return watch enccust come store complain charge incorrect black apple watch ship verizon apparently cust service find return watch,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
207,loc uid cust order clnr due battery swell iphone pro screen come one side damage phone long hold charge clnr deliver wrong address come report fedex cust still need replacement device one hazard loc uid cust order clnr due battery swell iphone pro screen come one side damage phone long hold charge clnr deliver wrong address come report fedex cust still need replment device one hazard,['Bill Error/Issues'],Bill Error/Issues
208,payment come wrong edu charge take acct pmt current balance decline offer payment come wrong edu charge take pmt current balance decline offer,['Bill Error/Issues'],Bill Error/Issues
209,month sale phone cst say include wrong charge cable advise sell one hung send call back answer,['Bill Error/Issues'],Bill Error/Issues
210,alex trofin ioan trofin get wrong watch get charger watch want ensure charge suppose get apple pod educate,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
211,escalation correct line promo charge offer open enrollment cust fully understand charge back incorrect promo,['Bill Error/Issues'],Bill Error/Issues
212,peter retention department send wrong charger want pay twice state lie discount call say receive wrong thing already throw box want get new device send incorrect say want worry look device want pay state cancel service,['Bill Error/Issues'],Bill Error/Issues
213,call informed charge end verify user different pin also incorrect call informed charge end verify different pin also incorrect,['Bill Error/Issues'],Bill Error/Issues
214,address match address request pende incorrect tax charge line,['Bill Error/Issues'],Bill Error/Issues
215,adj chargeback loyalty offer chargeback feb invoice incorrect discount application adj price plan adj line discount pmt method eligible method self service adv new balance march draft invoice adv nbs change correction make discount discount,['Bill Error/Issues'],Bill Error/Issues
216,charge porr experience since start incorrect port submit customer make rebate invalid customer charge incorrect line customer call rebate previously charge porr experience since start incorrect port submit cust make rebate invalid cust charge incorrect line cust call rebate previously,['Bill Error/Issues'],Bill Error/Issues
217,call order home internet deliver wrong address want charge resolution advise already submit itt ticket provide ticket assure taht worry future charge,['Bill Error/Issues'],Bill Error/Issues
218,bught watch activate phone time call still charge mobile line connect device send request active watch get line straighten prevent charge wrong plan,"['Bill Error/Issues', 'Setup/ Activate Phone']",Bill Error/Issues
219,previous call cust say autopay charge incorrect debit card accident cust change method payment charge closed cause chargeback fee since verify verizon error refer remark previous call,['Bill Error/Issues'],Bill Error/Issues
220,line suppose disconnect ask question regard disconnect suppose happen become upset say charge incorrectly play game claim someone else use line different adv disconnect line request supervisor,['Bill Error/Issues'],Bill Error/Issues
221,charge port phone wil charge state wiggle cord order charge ask loose bent break state thatwe also send warranty replacement look send wrong address take looka charge port phone wil charge state wiggle cord order charge ask loose bent break state thatwe also send warranty replment look send wrong address take looka,['Bill Error/Issues'],Bill Error/Issues
222,executive office executive office receive urgent complaint regard discount charge taxis incorrectly reach cust update acs upon resolution executive office executive office receive urgent complaint regard discount charge taxis incorrectly reach cust acs upon resolution,['Bill Error/Issues'],Bill Error/Issues
223,david broome cellular sale charlotte balla create unlimited plan cancel order order wrong device size still charge device receive able refresh auto update spending limit david broome cellular sale charlotte balla create unlimited plan cancel order order wrong device size still charge device receive able refresh auto spending limit,"['Credit Request/ Get Waiver', 'Bill Error/Issues']",Bill Error/Issues
224,charge wrongly stay hotel near look never get border,['Bill Error/Issues'],Bill Error/Issues
225,confirm begin process request ticket request resolve within day appreciate patience apologize inconvenience may cause file payment investigation cuz show payment card involve top charge wrong,['Bill Error/Issues'],Bill Error/Issues
226,check charge business wrong pop ask phon eline associate business wrong info provide end call,['Bill Error/Issues'],Bill Error/Issues
227,cust receive promo trade line submit correction cust aware charge incorrect promo trade market value line,['Bill Error/Issues'],Bill Error/Issues
